ConfigurationName,Focal,Sex,Sex_2,Species,Species_2,OriginCode,Origin,LifeExperienceCode,LifeExperience,PhysicalHarmCode,PhysicalHarm,TypeRearingCode,TypeRearing,InfancySocialExposureCode,InfancySocialExposure,JuvenileSocialExposureCode,JuvenileSocialExposure,NutritionDepCode,NutritionDep,MotherSeparationCode,MotherSeparation,RelocationsCode,Relocations,EstimatedAgeArrivalCode,EstimatedAgeArrivalGroup,EstimatedCurrentAgeCode,EstimatedCurrentAgeGroup,EstimatedAgeArrival,EstimatedCurrentAge,YearsCenter,YearsZoo,YearsRescue,Years exposed to adversity,% of lifetime exposed to adversity (years),Self-directed,Postural,Self-abuse,Kinetic,Oral,Others,Genital self-inspection,Other self-directed behaviours,Scratching/ Rubbing,Self-groom,Yawning,Grooming,Other affiliative,Other agonistic,Social play,Rank,SociallyConfident(R),Lonely,BizarreBehaviours,NoPhysicalCoordinated,CommunicationSkills(R),(Not)EyeContact,Playful(R),SocialAvoidance,SociallyAwkward,RestrictedInterests,Stereotypes,SociallyTense,StaresIntoSpace,Species-typicalReaction(R)
P4,Abby,a2,female,c4,Macaca_leonina,d2,Wild,f1,3,o2,2,e2,2,g3,3,h3,3,n2,2,i1,2,m4,4,j3,3y-8y (adolescence),b4,8y-15y (adulthood),4.02,9.68,5.66,0.66,5,4.68,0.48,0,0,0,0.32,0,0,0,0.57,2.03,1.46,0,2.6,1.38,0.08,0,0.19,4,3.33,2.67,2.33,2,3,4,3.33,3,2.33,2.33,4.33,2.33,3
P4,Baibboon,a1,male,c2,Macaca_assamensis,d2,Wild,f1,3,o2,2,e2,2,g2,2,h1,1,n2,2,i1,2,m3,3,j1,0m-14m (infancy),b2,14m-36m (juvenility),1.16,2.36,1.2,0,1.2,1.16,0.49,0.08,0,0.08,0,0,1.05,0.57,1.38,4.62,3.08,0,2.03,6.24,0.49,11.27,0.394,2,1.67,3.33,2.33,2.33,1.33,2,1.33,2,3,3,1.67,1,1.67
P10,Blinky,a1,male,c2,Macaca_assamensis,d2,Wild,f1,3,o2,2,e2,2,g4,NA,h2,2,n2,2,i1,2,m3,3,j2,14m-36m (juvenility),b3,3y-8y (adolescence),2.99,4.08,1.09,0,1.09,2.99,0.73,0.12,0,0,6.34,1.04,0.23,0.35,2.77,10.15,3.69,0,3.46,6,1.27,11.19,0.287,2,1.33,1.33,1,1,1,1.33,1,1.33,1,2,1.33,1,1.33
P6,BritneyEars,a2,female,c5,Macaca_mulatta,d2,Wild,f1,3,o3,3,e2,2,g3,3,h3,3,n2,2,i1,2,m2,2,j3,3y-8y (adolescence),b3,3y-8y (adolescence),5,7.48,2.48,0,2.48,5,0.67,0,0,0,0,0,0,0,2.25,4,2,0.25,0.42,0,0,0,0,5,3.33,3.67,3.67,3.67,4.67,4.67,4.33,4.67,3.67,1.67,5,2.33,2.67
P4,Buzz,a1,male,c4,Macaca_leonina,d2,Wild,f1,3,o4,NA,e1,1,g1,1,h1,1,n3,NA,i1,2,m3,3,j1,0m-14m (infancy),b2,14m-36m (juvenility),0.33,2.94,2.61,0,2.61,0.33,0.11,0,0,0,0,0.08,0,0,0.41,5.68,0.89,0,4.22,5.68,0.49,8.92,0.711,1,1,1,1,1,1,1,1,1,1,1,1,1,1.33
P9,Chitah,a2,female,c1,Macaca_arctoides,d2,Wild,f1,3,o1,1,e1,1,g2,2,h1,1,n1,1,i1,2,m2,2,j1,0m-14m (infancy),b3,3y-8y (adolescence),0.21,5.93,5.72,0.72,5,0.93,0.16,0.17,0,0,0,0,0,0,0.94,8.74,6.26,0.09,9.85,3.08,0.17,0,0.342,1,1.33,1,1,1,1,2.33,1,1,1.33,1.67,1,1.67,1
P9,Chock,a1,male,c1,Macaca_arctoides,d2,Wild,f1,3,o4,NA,e2,2,g3,3,h1,1,n2,2,i1,2,m2,2,j1,0m-14m (infancy),b4,8y-15y (adulthood),1.01,7.82,6.81,1.81,5,2.82,0.36,0.69,0.17,10.97,6.94,0,3.43,1.2,2.23,9.34,9,1.71,8.57,4.8,0.43,0,1,1.33,1.33,2.33,2,1,1.33,2.33,1.33,2,1.67,3.67,1.33,2,2
P5,Crazy,a1,male,c5,Macaca_mulatta,d2,Wild,f1,3,o4,NA,e2,2,g3,3,h3,3,n3,NA,i1,2,m3,3,j3,3y-8y (adolescence),b4,8y-15y (adulthood),NA,NA,NA,NA,NA,NA,NA,0.08,0.75,0.75,1.25,0.67,0.25,0.08,2.17,10.25,2.83,0.17,5,1.67,0.25,0,0.892,2,3.67,4.67,4,4.33,4,4.67,3,4.67,4.33,5,1.33,4.67,5
P5,Dam,a2,female,c2,Macaca_assamensis,d2,Wild,f2,3,o2,2,e2,2,g4,NA,h3,3,n3,NA,i1,2,m3,3,j3,3y-8y (adolescence),b4,8y-15y (adulthood),4,9.28,5.28,0.28,5,4.28,0.46,0,0.08,1.42,1,0,0.33,0,0.83,7.08,1.92,0.08,3.25,3.17,0.83,0,0.558,1.33,1.33,1.67,1,1.33,1.33,3,1.33,1.67,1.33,2,1.33,1.33,2
P10,Deng,a1,male,c2,Macaca_assamensis,d2,Wild,f1,3,o3,3,e2,2,g3,3,h2,2,n3,NA,i1,2,m3,3,j2,14m-36m (juvenility),b3,3y-8y (adolescence),1.48,7.47,5.99,0.99,5,2.47,0.33,0,0.17,3,2.75,1.08,0.83,0.33,1.42,9,4,0.5,6.42,8.33,0.42,4.33,0.927,1,2,2.33,2.33,2,1.67,2.33,1.67,3,1.33,3,1.33,1.33,2
P4,Dobby,a1,male,c5,Macaca_mulatta,d2,Wild,f1,3,o4,NA,e1,1,g2,2,h1,1,n3,NA,i1,2,m3,3,j1,0m-14m (infancy),b2,14m-36m (juvenility),0.17,1.78,1.61,0,1.61,0.17,0.09,1.78,0.16,0.49,0.41,0,0.16,0.08,0.73,5.35,0.89,0,3.89,3.89,0.49,12.9,0.386,2.33,1.67,1.67,1.33,1.33,1.33,1.33,1.33,1.67,1.33,2,1.33,1.33,1.67
P1,Feoung,a1,male,c1,Macaca_arctoides,d2,Wild,f4,2,o4,NA,e2,2,g4,NA,h2,2,n2,2,i1,2,m2,2,j2,14m-36m (juvenility),b5,>15y (elderly),1.65,18.93,17.28,12.28,5,13.93,0.74,1.33,1.75,5.42,13.92,0,0.58,0.33,4.42,7.17,1.42,0.67,1.33,1.5,0.25,0,0.456,2.33,2,2.67,2,2,2,3,2,2,2.33,3,2.33,2.67,2
BP3,Foto,a1,male,c2,Macaca_assamensis,d2,Wild,f4,2,o4,NA,e2,2,g4,NA,h3,3,n2,2,i1,2,m2,2,j3,3y-8y (adolescence),b4,8y-15y (adulthood),3.64,13.13,9.49,4.49,5,8.13,0.62,0.25,0.25,8.17,8.75,0.5,11.17,0.08,4.5,10.83,0.67,0.75,0.5,0.92,0,0.25,0,5,3.67,4.67,3.33,4.67,5,4.67,4.33,5,3.67,4.33,5,3,3.67
P4,Gareth,a1,male,c4,Macaca_leonina,d2,Wild,f2,3,o2,2,e2,2,g3,3,h3,3,n3,NA,i1,2,m3,3,j3,3y-8y (adolescence),b4,8y-15y (adulthood),6.11,10.26,4.15,0,4.15,6.11,0.6,0.08,0,0,0.16,0.16,0,0.16,1.38,5.6,3.08,0.08,1.38,3,0.32,0,0.402,4,3.33,2.33,1.33,2,2.67,3,2.33,2.33,2.33,1.67,3.33,1.67,2
P4,Goliath,a1,male,c4,Macaca_leonina,d2,Wild,f1,3,o4,NA,e2,2,g3,3,h3,3,n3,NA,i1,2,m3,3,j3,3y-8y (adolescence),b4,8y-15y (adulthood),NA,NA,NA,NA,NA,NA,NA,4.3,0,0,0.57,0.32,1.87,0.81,1.7,20.52,0.41,0,3.49,5.27,1.3,1.78,1,1.33,2.67,4,2.33,2.33,2.33,2,1.67,3,3.67,4,1.33,3,2.67
P2,Gollum,a1,male,c1,Macaca_arctoides,d2,Wild,f1,3,o1,1,e1,1,g2,2,h4,NA,n1,1,i1,2,m3,3,j1,0m-14m (infancy),b1,0m-14m (infancy),0.21,1.4,1.19,0,1.19,0.21,0.15,0,0,0.43,0.21,0,0.21,0.32,0.75,4.18,0.21,0,1.93,2.89,0.54,0.11,0.026,2.67,1,1.67,1,1.33,1,2.67,1,1,2,2.67,2,1,1.33
P8,Impeng,a2,female,c1,Macaca_arctoides,d2,Wild,f2,3,o2,2,e2,2,g3,3,h3,3,n2,2,i1,2,m4,4,j3,3y-8y (adolescence),b5,>15y (elderly),15.18,17.28,2.1,0,2.1,15.18,0.88,2.33,3.17,7.58,0.92,0.5,0.58,0,8.17,10.08,10.17,0.08,1,0.33,0,0,0,4.67,4.67,4,4.67,3.67,4,5,4.67,5,5,4,3.33,3.67,2.67
BP1,Jawsee,a1,male,c4,Macaca_leonina,d2,Wild,f2,3,o2,2,e2,2,g3,3,h3,3,n3,NA,i1,2,m3,3,j2,14m-36m (juvenility),b4,8y-15y (adulthood),2.5,9.01,6.51,1.51,5,4.01,0.45,0,0,0.25,3.92,0.17,0.17,0.92,4,7.83,2.08,0.5,0.08,4.67,0.08,1.17,0,3.67,3,1.67,1,2,3.33,2.67,3,1.67,1.33,2.33,3,1.67,2
P4,Kim,a2,female,c4,Macaca_leonina,d2,Wild,f2,3,o2,2,e2,2,g3,3,h3,3,n3,NA,i1,2,m3,3,j3,3y-8y (adolescence),b4,8y-15y (adulthood),4.83,8.98,4.15,0,4.15,4.83,0.54,0.24,0,0,1.05,0,0.16,0,1.14,4.22,3.81,0.16,4.3,7.7,0.57,0.73,0.556,2,2,1.33,1,1.33,1.33,1.33,1.67,1.33,1.33,2,1.67,1.67,1.33
BP1,KingLouis,a1,male,c4,Macaca_leonina,d2,Wild,f4,2,o4,NA,e2,2,g4,NA,h4,NA,n2,2,i1,2,m3,3,j4,NA,b6,NA,NA,NA,NA,NA,NA,NA,NA,0.17,0,0.75,2.08,0,0,0.83,5.67,9.17,1.17,7.58,0.42,6.83,0.08,1.17,1,1,1.67,1.33,1.33,1,1,2,1,1.33,2,2,1,1.67,1.67
P8,Kruger,a1,male,c1,Macaca_arctoides,d2,Wild,f2,3,o2,2,e2,2,g4,NA,h2,2,n2,2,i1,2,m3,3,j3,3y-8y (adolescence),b3,3y-8y (adolescence),5,6.24,1.24,0,1.24,5,0.8,0,0,0,0,0,0,0.75,1.83,16.42,4.33,0.25,8.92,3.33,0.17,0.83,1,1.67,1.33,2,1,1.33,1.33,2.67,1.33,1.67,2,1.67,1.33,2,1.33
BP3,Laurel,a1,male,c2,Macaca_assamensis,d2,Wild,f2,3,o2,2,e2,2,g3,3,h3,3,n3,NA,i1,2,m3,3,j3,3y-8y (adolescence),b4,8y-15y (adulthood),3.4,11.08,7.68,2.68,5,6.08,0.55,0.33,0,0,0.17,5.08,0.75,0.33,7.5,17.67,7.75,1,1.67,6.17,0.25,0.67,0.374,2,2.33,1.33,1.33,1.33,1.67,2.33,1.33,1.33,1.67,2,1.67,2,1
P7,Louise,a2,female,c4,Macaca_leonina,d2,Wild,f2,3,o2,2,e2,2,g4,NA,h2,2,n3,NA,i1,2,m3,3,j3,3y-8y (adolescence),b4,8y-15y (adulthood),7.55,13.92,6.37,1.37,5,8.92,0.64,3.67,0.33,0.08,1.42,0,0.25,0,2.58,7.5,1.67,0.08,1.58,2.42,0.08,0,0.308,3,2.67,1.67,2,1,1.67,3,2.33,1.67,1.67,2.33,2.67,1.67,1.67
P4,Lucky,a2,female,c4,Macaca_leonina,d2,Wild,f1,3,o3,3,e2,2,g3,3,h3,3,n2,2,i1,2,m3,3,j4,NA,b6,NA,NA,NA,NA,NA,NA,NA,NA,0.41,0,0,2.11,0,0,0,1.22,6.33,3.08,0,4.06,1.14,0,0,0,2,2.67,1.67,1,1.33,1,2.67,1.67,1.67,1.33,1.67,1.67,1,1.33
P1,LuckyS,a1,male,c1,Macaca_arctoides,d2,Wild,f4,2,o4,NA,e2,2,g4,NA,h2,2,n2,2,i1,2,m2,2,j2,14m-36m (juvenility),b5,>15y (elderly),1.39,18.68,17.29,12.29,5,13.68,0.73,0,0,0.17,0,0.17,0,1.33,6.25,6.67,5.92,0.25,3.5,7.25,0.67,0,0.828,3.33,2.33,1.67,2.33,1.67,2,3.33,2.33,2,1.67,2,3.33,2,2.33
P7,Mentos,a2,female,c4,Macaca_leonina,d2,Wild,f2,3,o2,2,e2,2,g4,NA,h2,2,n2,2,i1,2,m3,3,j3,3y-8y (adolescence),b4,8y-15y (adulthood),5,9.91,4.91,0,4.91,5,0.5,0.17,0.33,0.25,6.58,0,0.33,0,2.5,8.75,4.92,0.58,3.42,3.92,0.58,0,0.715,1,1.33,1,1,1,1,2.67,1,1.33,1.67,2,1,1.67,1.33
P9,Mimi,a2,female,c1,Macaca_arctoides,d1,Captive conceived,f3,1,o1,1,e1,1,g1,1,h1,1,n2,2,i2,1,m1,1,j1,0m-14m (infancy),b3,3y-8y (adolescence),born at the center,7.07,7.07,2.07,5,2.07,0.29,0.26,2.06,1.8,2.57,0,0.51,0.34,4.03,9.17,6.51,0.34,5.31,3.51,0.69,0,0,2.33,2.33,2,1.33,1,1.33,2.67,1.33,2,2,3,1.33,2.67,2
P1,Miranda,a2,female,c1,Macaca_arctoides,d2,Wild,f4,2,o4,NA,e2,2,g4,NA,h4,NA,n2,2,i1,2,m2,2,j3,3y-8y (adolescence),b5,>15y (elderly),4,21.28,17.28,12.28,5,16.28,0.77,0,0,0,0,0,0.08,0.08,3.92,9,4.42,0,5.17,8.75,0.42,0,0.687,1,1.33,1,2.33,1,1,2.33,1,1,1,1,1,1,1
P5,Molly,a2,female,c2,Macaca_assamensis,d2,Wild,f2,3,o2,2,e2,2,g2,2,h1,1,n3,NA,i1,2,m3,3,j1,0m-14m (infancy),b4,8y-15y (adulthood),0.29,9.39,9.1,4.1,5,4.39,0.47,0.1,0.4,3.4,0.9,0,0.7,0,1.6,5.7,1.9,0.1,2.4,6.8,2.3,0,0.628,2.33,1,2,1.33,2,1.67,2.33,1.33,2,1.67,2,2,1.67,2.33
P5,MrCrafty,a1,male,c2,Macaca_assamensis,d2,Wild,f1,3,o2,2,e2,2,g1,1,h1,1,n2,2,i1,2,m3,3,j2,14m-36m (juvenility),b2,14m-36m (juvenility),2.08,3.02,0.94,0,0.94,2.08,0.69,0,0,0.08,0,0,0,0,0.17,7.42,0.42,0,2.67,1,0.92,2.33,0.397,2.33,1.67,1.33,1,1.67,1.33,1.67,1.33,1,1.67,1.33,1.33,1,2
P2,Nabble,a1,male,c1,Macaca_arctoides,d2,Wild,f2,3,o2,2,e2,2,g2,2,h1,1,n2,2,i1,2,m3,3,j2,14m-36m (juvenility),b2,14m-36m (juvenility),2.02,3.26,1.24,0,1.24,2.02,0.62,0.17,1.17,0.83,1,0,1.17,1.08,2.92,6.25,2.58,0,0.17,0.5,0,0,0.229,4.67,3.33,4.67,2.67,3,3.67,5,4.33,4.67,3,4.33,4.67,2,3.67
P6,Oregano,a1,male,c2,Macaca_assamensis,d2,Wild,f2,3,o2,2,e2,2,g3,3,h3,3,n3,NA,i1,2,m3,3,j3,3y-8y (adolescence),b3,3y-8y (adolescence),3.32,5.95,2.63,0,2.63,3.32,0.56,1.42,0.25,1.17,0.5,0.25,1.33,1.58,3.17,16.5,4.33,0.08,1,2.67,0.17,2.17,0.541,2,2,2,1.33,1,2,1,1.33,1.33,2.67,2.33,2,1.67,2
P6,Peanut,a1,male,c2,Macaca_assamensis,d2,Wild,f1,3,o4,NA,e1,1,g3,3,h1,1,n3,NA,i1,2,m2,2,j1,0m-14m (infancy),b3,3y-8y (adolescence),1.04,7.36,6.32,1.32,5,2.36,0.32,0.08,0,1.17,0.83,0,0.08,0,3.33,14,5.25,0.08,2.75,5.33,0.58,2.17,0.82,1.33,1.33,1.33,1,1,1.33,1,1,1.33,1.67,2,1.33,1.33,1.33
P7,Peggy,a2,female,c4,Macaca_leonina,d2,Wild,f1,3,o4,NA,e2,2,g3,3,h3,3,n3,NA,i1,2,m3,3,j3,3y-8y (adolescence),b4,8y-15y (adulthood),5.02,10.36,5.34,0.34,5,5.36,0.52,0,0,0,0.29,0,0.1,0,1.65,3.58,1.74,0.1,2.03,4.84,0.19,0.19,0.593,1.33,2.33,1,1.67,1,1.33,2.67,1.33,1,1.33,1.33,1,1.67,1
P4,Pepe,a1,male,c4,Macaca_leonina,d2,Wild,f1,3,o4,NA,e1,1,g1,1,h1,1,n3,NA,i1,2,m3,3,j1,0m-14m (infancy),b3,3y-8y (adolescence),0.08,5.59,5.51,0.51,5,0.59,0.11,0,0,0,0,0,0.08,0.24,1.14,4.22,1.62,0,4.62,3.81,0.65,1.46,0.709,1,1.67,1,1,1,1,1,1.67,1,1.33,1,1,1.33,1
P2,Prince,a1,male,c1,Macaca_arctoides,d1,Captive conceived,f3,1,o1,1,e1,1,g1,1,h1,1,n2,2,i2,1,m1,1,j1,0m-14m (infancy),b3,3y-8y (adolescence),born at the center,8,8,3,5,3,0.38,0,0,0,0,0,0,1,3.08,14.42,7.42,0.25,2.08,3.33,0.42,0,0.687,1.33,1.67,1,1,1.33,1,2.67,1,1,1,1,1,1,1
BP1,Purse,a2,female,c4,Macaca_leonina,d2,Wild,f1,3,o4,NA,e2,2,g2,2,h1,1,n3,NA,i1,2,m3,3,j1,0m-14m (infancy),b3,3y-8y (adolescence),0.33,7.19,6.86,1.86,5,2.19,0.3,0.17,0,0,0.17,0.33,0,0,5.25,9.17,5.75,0.33,0.5,1.67,0.25,0,0.596,1.33,2,1,1,1,1.67,3,2.67,1,1.67,1.33,1,1.67,1
P2,Queen,a2,female,c1,Macaca_arctoides,d1,Captive conceived,f3,1,o1,1,e1,1,g1,1,h1,1,n2,2,i2,1,m1,1,j1,0m-14m (infancy),b4,8y-15y (adulthood),born at the center,14.96,14.96,9.96,5,9.96,0.67,0.08,0,0,0,0,0,0,0.92,5.42,4.42,0.17,4.42,1.5,0.17,0,0.436,1.33,1.67,1,1,1,1.33,2.33,1.33,1,1.33,1,1.33,1.33,1.33
P5,Red,a1,male,c5,Macaca_mulatta,d2,Wild,f1,3,o4,NA,e2,2,g3,3,h1,1,n3,NA,i1,2,m3,3,j1,0m-14m (infancy),b3,3y-8y (adolescence),1,6.48,5.48,0.48,5,1.48,0.23,0,0,0.08,0,0,0,0.42,1.08,7.42,1.33,0,0.92,0.67,0.17,0.75,0,3.33,2.67,1,1,1.33,1.67,2,2.33,1.33,2,1,2.67,1,1.33
P6,Rolls,a2,female,c5,Macaca_mulatta,d2,Wild,f1,3,o2,2,e2,2,g3,3,h4,NA,n2,2,i1,2,m3,3,j4,NA,b6,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.1,0.1,0.58,0,0,0.29,7.74,1.16,0.1,2.03,2.81,0.39,0,0.764,1,2.33,1.33,2,1,1,2.33,1.33,1,3.33,1.33,1,1,1.67
P5,Ron,a1,male,c2,Macaca assamensis,d1,Captive conceived,f3,1,o1,1,e1,1,g1,1,h1,1,n1,1,i2,1,m1,1,j1,0m-14m (infancy),b3,3y-8y (adolescence),born at the center,4.01,4.01,0,4.01,0,0,0,0,0.08,0,0.25,0,0.33,2.33,11.92,2.08,0,3.75,7.75,1.5,6.17,0.598,1.33,1,1,1,1.33,1,1,1,1,1,1,1.33,1,1
P8,Screamer,a2,female,c1,Macaca_arctoides,d2,Wild,f2,3,o2,2,e2,2,g2,2,h1,1,n2,2,i1,2,m3,3,j1,0m-14m (infancy),b3,3y-8y (adolescence),0.55,5.56,5.01,0.01,5,0.56,0.1,1.92,0,0,0,0,0,0,2.67,8.58,6.42,0,6.25,4.42,0.08,0.25,0.508,3,1.67,2,3.33,2,1.33,3,1.67,2.33,1.67,2,2.67,1.67,2
P4,Seko,a2,female,c4,Macaca_leonina,d2,Wild,f1,3,o4,NA,e2,2,g3,3,h2,2,n3,NA,i1,2,m2,2,j2,14m-36m (juvenility),b3,3y-8y (adolescence),1.85,4.44,2.59,0,2.59,1.85,0.42,0.08,0,0.08,0.08,0.08,NA,0,0.81,5.35,2.92,0.08,7.06,3.33,0.81,0.65,0.674,1.67,1.67,1.33,1,1,1.33,1.33,1.67,1.33,1.33,1.33,1.33,1.67,1.33
P9,Siineu,a1,male,c1,Macaca_arctoides,d2,Wild,f1,3,o4,NA,e2,2,g3,3,h1,1,n2,2,i1,2,m2,2,j1,0m-14m (infancy),b3,3y-8y (adolescence),0.75,6.65,5.9,0.9,5,1.65,0.25,4.11,1.46,11.83,9.94,0,1.29,7.46,4.46,10.88,7.28,0.69,10.45,13.11,1.11,0,0.849,1.67,1,2.67,2,1.33,1,2.33,1,2,1.67,4.33,1.33,2.33,2
P10,Silver,a2,female,c3,Macaca_fascicularis,d2,Wild,f1,3,o3,3,e2,2,g3,3,h3,3,n3,NA,i1,2,m3,3,j3,3y-8y (adolescence),b4,8y-15y (adulthood),3.52,10.45,6.93,1.93,5,5.45,0.52,0,0,0,0,1.33,0.08,0,1.25,7.08,3,0.42,5.75,3.58,0.83,0,0,2.67,2.33,2,1,2,2,4.33,2.67,2.33,1.33,2,2.67,1.67,1
P2,SomSii,a2,female,c1,Macaca_arctoides,d2,Wild,f1,3,o2,2,e2,2,g3,3,h4,NA,n2,2,i1,2,m3,3,j1,0m-14m (infancy),b1,0m-14m (infancy),1,1.48,0.48,0,0.48,1,0.68,0.3,0.6,0,0,0,6.31,0,1.8,13.81,1.2,0,1.2,0.9,0,0,0,2.67,3.33,4.33,2,4,3.67,4.67,3.67,4.33,3.33,4.67,4.33,1.67,3.33
P4,Stripes,a1,male,c4,Macaca_leonina,d2,Wild,f1,3,o4,NA,e1,1,g3,3,h1,1,n3,NA,i1,2,m3,3,j1,0m-14m (infancy),b3,3y-8y (adolescence),1.01,5.11,4.1,0,4.1,1.01,0.2,0.08,0,0,2.27,0.32,0.24,0.32,0.57,4.87,2.68,0.08,3.24,7.38,0.49,3.65,0.892,1,1.33,1.33,1,1,1,1,1.33,1,1.33,1.67,1,1.33,1
P7,Ted,a1,male,c4,Macaca_leonina,d2,Wild,f1,3,o4,NA,e2,2,g3,3,h3,3,n3,NA,i1,2,m4,4,j3,3y-8y (adolescence),b3,3y-8y (adolescence),3.08,7.63,4.55,0,4.55,3.08,0.4,0,0,0.1,2.32,0,0.29,0.19,1.84,9.97,1.55,0.48,1.94,3.58,0.1,0.19,1,1,2.33,1.33,1,1,1,2,1,1.33,1,2,1,1,1.33
P4,Thalii,a2,female,c5,Macaca_mulatta,d2,Wild,f1,3,o4,NA,e2,2,g3,3,h2,2,n3,NA,i1,2,m3,3,j2,14m-36m (juvenility),b2,14m-36m (juvenility),2,2.94,0.94,0,0.94,2,0.68,0,0,0,0,0,0,0,0.21,4.93,2.36,0,6.42,3.21,0.43,0.21,0.067,2,1.33,1,1,1.33,1,2,1.33,1.67,1.33,1,2,1,2
P5,ThongThong,a1,male,c2,Macaca_assamensis,d2,Wild,f1,3,o2,2,e2,2,g3,3,h2,2,n2,2,i1,2,m3,3,j2,14m-36m (juvenility),b3,3y-8y (adolescence),2.25,4.24,1.99,0,1.99,2.25,0.53,3.25,0.08,0.83,1.33,0.5,0.25,0.17,2.67,9,2.75,0.17,2.42,6.08,0.83,1.33,0.386,2,1.67,2.67,1.67,1.67,1.33,1,1,1.33,3.33,3.33,1.33,1.67,2
P10,Toasty,a2,female,c3,Macaca_fascicularis,d2,Wild,f4,2,o3,3,e2,2,g3,3,h2,2,n2,2,i1,2,m2,2,j2,14m-36m (juvenility),b3,3y-8y (adolescence),2.54,5.27,2.73,0,2.73,2.54,0.48,0,0,0,1,0.33,0,0,1,5,0.92,0.08,1.58,1.33,0.17,0.17,0.496,5,3,2.67,1,2.67,4.33,4.67,4,4,2.67,2,4.33,2,2.33
P1,Tsai,a1,male,c1,Macaca_arctoides,d2,Wild,f1,3,o4,NA,e2,2,g3,3,h3,3,n3,NA,i1,2,m3,3,j2,14m-36m (juvenility),b5,>15y (elderly),2.35,18.63,16.28,11.28,5,13.63,0.73,0,0,0,0,0,0,0.33,1.92,4.75,2.08,0.58,5.33,3.75,0.25,0,1,1.33,2,1,1,1.33,2.33,2.33,1.33,1,1.33,1,1,3,1.67
P4,Woody,a1,male,c5,Macaca_mulatta,d2,Wild,f1,3,o4,NA,e1,1,g1,1,h1,1,n3,NA,i1,2,m3,3,j1,0m-14m (infancy),b2,14m-36m (juvenility),0.33,2.94,2.61,0,2.61,0.33,0.11,0,0,0,0,0,0,0.24,0.65,6.24,1.46,0,2.35,2.35,0.57,6.73,0.769,1.33,1.33,1,1,1,1.33,1,1,1,1.33,1,1,1,1
